#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=71760, tid=68688
#
# JRE version: OpenJDK Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: OpenJDK 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.multiModuleProjectDirectory=C:\Users\LENOVO\Desktop\PROJET PI\Projet_pidev_esprit -Djansi.passthrough=true -Dmaven.home=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven3 -Dclassworlds.conf=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven3\bin\m2.conf -Dmaven.ext.class.path=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven-event-listener.jar -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\lib\idea_rt.jar=54281:C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.codehaus.classworlds.Launcher -Didea.version=2024.1.2 org.openjfx:javafx-maven-plugin:0.0.8:run

Host: Intel(R) Celeron(R) N4020 CPU @ 1.10GHz, 2 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sat Jul  6 01:09:27 2024 Paris, Madrid (heure duild 22621 (10.0.22621.3672) elapsed time: 80.285153 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000021ca3bf3710):  JavaThread "main"             [_thread_in_vm, id=68688, stack(0x000000fbcbb00000,0x000000fbcbc00000) (1024K)]

Stack: [0x000000fbcbb00000,0x000000fbcbc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x7694c2]  (no source info available)
V  [jvm.dll+0x7687a7]  (no source info available)
V  [jvm.dll+0x86578e]  (no source info available)
V  [jvm.dll+0x8613bb]  (no source info available)
V  [jvm.dll+0x3c8acf]  (no source info available)
V  [jvm.dll+0x47bf15]  (no source info available)
V  [jvm.dll+0x4879bd]  (no source info available)
C  0x0000021cb56cce32  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredMethods0(Z)[Ljava/lang/reflect/Method;+0 java.base@22.0.1
j  java.lang.Class.privateGetDeclaredMethods(Z)[Ljava/lang/reflect/Method;+34 java.base@22.0.1
j  java.lang.Class.getMethodsRecursive(Ljava/lang/String;[Ljava/lang/Class;ZZ)Ljava/lang/PublicMethods$MethodList;+3 java.base@22.0.1
j  java.lang.Class.getMethod0(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+15 java.base@22.0.1
j  java.lang.Class.getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+26 java.base@22.0.1
j  org.codehaus.plexus.classworlds.launcher.Launcher.getEnhancedMainMethod()Ljava/lang/reflect/Method;+32
j  org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced([Ljava/lang/String;)V+11
j  org.codehaus.plexus.classworlds.launcher.Launcher.launch([Ljava/lang/String;)V+2
j  org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode([Ljava/lang/String;)I+108
j  org.codehaus.plexus.classworlds.launcher.Launcher.main([Ljava/lang/String;)V+1
j  org.codehaus.classworlds.Launcher.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub 0x0000021cb56c1015
native method entry point (kind = native)  [0x0000021cb56cca20, 0x0000021cb56cd520]  2816 bytes
[MachCode]
  0x0000021cb56cca20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000021ca5eda720 ConcurrentGCThread "G1 Service"                [id=72728, stack(0x000000fbcc100000,0x000000fbcc200000) (1024K)]
Total: 7

Threads with active compile tasks:
C1 CompilerThread0  101281  383   !   3       java.lang.String::<init> (880 bytes)
Total: 1

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fffeb51bbb8] Threads_lock - owner thread: 0x0000021ca5efe420

Heap address: 0x00000000c5800000, size: 936 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000021cc1000000-0x0000021cc1c50000-0x0000021cc1c50000), size 12910592, SharedBaseAddress: 0x0000021cc1000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000021cc2000000-0x0000021d02000000, reserved size: 1073741824
Narrow klass base: 0x0000021cc1000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 2 total, 2 available
 Memory: 3737M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 60M
 Heap Max Capacity: 936M
 Pre-touch: Disabled
 Parallel Workers: 2
 Concurrent Workers: 1
 Concurrent Refinement Workers: 2
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 958464K, committed 61440K, used 3072K [0x00000000c5800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 0 survivors (0K)
 Metaspace       used 1304K, committed 1472K, reserved 1114112K
  class space    used 108K, committed 192K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000c5800000, 0x00000000c5800000, 0x00000000c5900000|  0%| F|  |TAMS 0x00000000c5800000| PB 0x00000000c5800000| Untracked |  0
|   1|0x00000000c5900000, 0x00000000c5900000, 0x00000000c5a00000|  0%| F|  |TAMS 0x00000000c5900000| PB 0x00000000c5900000| Untracked |  0
|   2|0x00000000c5a00000, 0x00000000c5a00000, 0x00000000c5b00000|  0%| F|  |TAMS 0x00000000c5a00000| PB 0x00000000c5a00000| Untracked |  0
|   3|0x00000000c5b00000, 0x00000000c5b00000, 0x00000000c5c00000|  0%| F|  |TAMS 0x00000000c5b00000| PB 0x00000000c5b00000| Untracked |  0
|   4|0x00000000c5c00000, 0x00000000c5c00000, 0x00000000c5d00000|  0%| F|  |TAMS 0x00000000c5c00000| PB 0x00000000c5c00000| Untracked |  0
|   5|0x00000000c5d00000, 0x00000000c5d00000, 0x00000000c5e00000|  0%| F|  |TAMS 0x00000000c5d00000| PB 0x00000000c5d00000| Untracked |  0
|   6|0x00000000c5e00000, 0x00000000c5e00000, 0x00000000c5f00000|  0%| F|  |TAMS 0x00000000c5e00000| PB 0x00000000c5e00000| Untracked |  0
|   7|0x00000000c5f00000, 0x00000000c5f00000, 0x00000000c6000000|  0%| F|  |TAMS 0x00000000c5f00000| PB 0x00000000c5f00000| Untracked |  0
|   8|0x00000000c6000000, 0x00000000c6000000, 0x00000000c6100000|  0%| F|  |TAMS 0x00000000c6000000| PB 0x00000000c6000000| Untracked |  0
|   9|0x00000000c6100000, 0x00000000c6100000, 0x00000000c6200000|  0%| F|  |TAMS 0x00000000c6100000| PB 0x00000000c6100000| Untracked |  0
|  10|0x00000000c6200000, 0x00000000c6200000, 0x00000000c6300000|  0%| F|  |TAMS 0x00000000c6200000| PB 0x00000000c6200000| Untracked |  0
|  11|0x00000000c6300000, 0x00000000c6300000, 0x00000000c6400000|  0%| F|  |TAMS 0x00000000c6300000| PB 0x00000000c6300000| Untracked |  0
|  12|0x00000000c6400000, 0x00000000c6400000, 0x00000000c6500000|  0%| F|  |TAMS 0x00000000c6400000| PB 0x00000000c6400000| Untracked |  0
|  13|0x00000000c6500000, 0x00000000c6500000, 0x00000000c6600000|  0%| F|  |TAMS 0x00000000c6500000| PB 0x00000000c6500000| Untracked |  0
|  14|0x00000000c6600000, 0x00000000c6600000, 0x00000000c6700000|  0%| F|  |TAMS 0x00000000c6600000| PB 0x00000000c6600000| Untracked |  0
|  15|0x00000000c6700000, 0x00000000c6700000, 0x00000000c6800000|  0%| F|  |TAMS 0x00000000c6700000| PB 0x00000000c6700000| Untracked |  0
|  16|0x00000000c6800000, 0x00000000c6800000, 0x00000000c6900000|  0%| F|  |TAMS 0x00000000c6800000| PB 0x00000000c6800000| Untracked |  0
|  17|0x00000000c6900000, 0x00000000c6900000, 0x00000000c6a00000|  0%| F|  |TAMS 0x00000000c6900000| PB 0x00000000c6900000| Untracked |  0
|  18|0x00000000c6a00000, 0x00000000c6a00000, 0x00000000c6b00000|  0%| F|  |TAMS 0x00000000c6a00000| PB 0x00000000c6a00000| Untracked |  0
|  19|0x00000000c6b00000, 0x00000000c6b00000, 0x00000000c6c00000|  0%| F|  |TAMS 0x00000000c6b00000| PB 0x00000000c6b00000| Untracked |  0
|  20|0x00000000c6c00000, 0x00000000c6c00000, 0x00000000c6d00000|  0%| F|  |TAMS 0x00000000c6c00000| PB 0x00000000c6c00000| Untracked |  0
|  21|0x00000000c6d00000, 0x00000000c6d00000, 0x00000000c6e00000|  0%| F|  |TAMS 0x00000000c6d00000| PB 0x00000000c6d00000| Untracked |  0
|  22|0x00000000c6e00000, 0x00000000c6e00000, 0x00000000c6f00000|  0%| F|  |TAMS 0x00000000c6e00000| PB 0x00000000c6e00000| Untracked |  0
|  23|0x00000000c6f00000, 0x00000000c6f00000, 0x00000000c7000000|  0%| F|  |TAMS 0x00000000c6f00000| PB 0x00000000c6f00000| Untracked |  0
|  24|0x00000000c7000000, 0x00000000c7000000, 0x00000000c7100000|  0%| F|  |TAMS 0x00000000c7000000| PB 0x00000000c7000000| Untracked |  0
|  25|0x00000000c7100000, 0x00000000c7100000, 0x00000000c7200000|  0%| F|  |TAMS 0x00000000c7100000| PB 0x00000000c7100000| Untracked |  0
|  26|0x00000000c7200000, 0x00000000c7200000, 0x00000000c7300000|  0%| F|  |TAMS 0x00000000c7200000| PB 0x00000000c7200000| Untracked |  0
|  27|0x00000000c7300000, 0x00000000c7300000, 0x00000000c7400000|  0%| F|  |TAMS 0x00000000c7300000| PB 0x00000000c7300000| Untracked |  0
|  28|0x00000000c7400000, 0x00000000c7400000, 0x00000000c7500000|  0%| F|  |TAMS 0x00000000c7400000| PB 0x00000000c7400000| Untracked |  0
|  29|0x00000000c7500000, 0x00000000c7500000, 0x00000000c7600000|  0%| F|  |TAMS 0x00000000c7500000| PB 0x00000000c7500000| Untracked |  0
|  30|0x00000000c7600000, 0x00000000c7600000, 0x00000000c7700000|  0%| F|  |TAMS 0x00000000c7600000| PB 0x00000000c7600000| Untracked |  0
|  31|0x00000000c7700000, 0x00000000c7700000, 0x00000000c7800000|  0%| F|  |TAMS 0x00000000c7700000| PB 0x00000000c7700000| Untracked |  0
|  32|0x00000000c7800000, 0x00000000c7800000, 0x00000000c7900000|  0%| F|  |TAMS 0x00000000c7800000| PB 0x00000000c7800000| Untracked |  0
|  33|0x00000000c7900000, 0x00000000c7900000, 0x00000000c7a00000|  0%| F|  |TAMS 0x00000000c7900000| PB 0x00000000c7900000| Untracked |  0
|  34|0x00000000c7a00000, 0x00000000c7a00000, 0x00000000c7b00000|  0%| F|  |TAMS 0x00000000c7a00000| PB 0x00000000c7a00000| Untracked |  0
|  35|0x00000000c7b00000, 0x00000000c7b00000, 0x00000000c7c00000|  0%| F|  |TAMS 0x00000000c7b00000| PB 0x00000000c7b00000| Untracked |  0
|  36|0x00000000c7c00000, 0x00000000c7c00000, 0x00000000c7d00000|  0%| F|  |TAMS 0x00000000c7c00000| PB 0x00000000c7c00000| Untracked |  0
|  37|0x00000000c7d00000, 0x00000000c7d00000, 0x00000000c7e00000|  0%| F|  |TAMS 0x00000000c7d00000| PB 0x00000000c7d00000| Untracked |  0
|  38|0x00000000c7e00000, 0x00000000c7e00000, 0x00000000c7f00000|  0%| F|  |TAMS 0x00000000c7e00000| PB 0x00000000c7e00000| Untracked |  0
|  39|0x00000000c7f00000, 0x00000000c7f00000, 0x00000000c8000000|  0%| F|  |TAMS 0x00000000c7f00000| PB 0x00000000c7f00000| Untracked |  0
|  40|0x00000000c8000000, 0x00000000c8000000, 0x00000000c8100000|  0%| F|  |TAMS 0x00000000c8000000| PB 0x00000000c8000000| Untracked |  0
|  41|0x00000000c8100000, 0x00000000c8100000, 0x00000000c8200000|  0%| F|  |TAMS 0x00000000c8100000| PB 0x00000000c8100000| Untracked |  0
|  42|0x00000000c8200000, 0x00000000c8200000, 0x00000000c8300000|  0%| F|  |TAMS 0x00000000c8200000| PB 0x00000000c8200000| Untracked |  0
|  43|0x00000000c8300000, 0x00000000c8300000, 0x00000000c8400000|  0%| F|  |TAMS 0x00000000c8300000| PB 0x00000000c8300000| Untracked |  0
|  44|0x00000000c8400000, 0x00000000c8400000, 0x00000000c8500000|  0%| F|  |TAMS 0x00000000c8400000| PB 0x00000000c8400000| Untracked |  0
|  45|0x00000000c8500000, 0x00000000c8500000, 0x00000000c8600000|  0%| F|  |TAMS 0x00000000c8500000| PB 0x00000000c8500000| Untracked |  0
|  46|0x00000000c8600000, 0x00000000c8600000, 0x00000000c8700000|  0%| F|  |TAMS 0x00000000c8600000| PB 0x00000000c8600000| Untracked |  0
|  47|0x00000000c8700000, 0x00000000c8700000, 0x00000000c8800000|  0%| F|  |TAMS 0x00000000c8700000| PB 0x00000000c8700000| Untracked |  0
|  48|0x00000000c8800000, 0x00000000c8800000, 0x00000000c8900000|  0%| F|  |TAMS 0x00000000c8800000| PB 0x00000000c8800000| Untracked |  0
|  49|0x00000000c8900000, 0x00000000c8900000, 0x00000000c8a00000|  0%| F|  |TAMS 0x00000000c8900000| PB 0x00000000c8900000| Untracked |  0
|  50|0x00000000c8a00000, 0x00000000c8a00000, 0x00000000c8b00000|  0%| F|  |TAMS 0x00000000c8a00000| PB 0x00000000c8a00000| Untracked |  0
|  51|0x00000000c8b00000, 0x00000000c8b00000, 0x00000000c8c00000|  0%| F|  |TAMS 0x00000000c8b00000| PB 0x00000000c8b00000| Untracked |  0
|  52|0x00000000c8c00000, 0x00000000c8c00000, 0x00000000c8d00000|  0%| F|  |TAMS 0x00000000c8c00000| PB 0x00000000c8c00000| Untracked |  0
|  53|0x00000000c8d00000, 0x00000000c8d00000, 0x00000000c8e00000|  0%| F|  |TAMS 0x00000000c8d00000| PB 0x00000000c8d00000| Untracked |  0
|  54|0x00000000c8e00000, 0x00000000c8e00000, 0x00000000c8f00000|  0%| F|  |TAMS 0x00000000c8e00000| PB 0x00000000c8e00000| Untracked |  0
|  55|0x00000000c8f00000, 0x00000000c8f23d98, 0x00000000c9000000| 14%| E|  |TAMS 0x00000000c8f00000| PB 0x00000000c8f00000| Complete |  0
|  56|0x00000000c9000000, 0x00000000c9100000, 0x00000000c9100000|100%| E|CS|TAMS 0x00000000c9000000| PB 0x00000000c9000000| Complete |  0
|  57|0x00000000c9100000, 0x00000000c9200000, 0x00000000c9200000|100%| E|  |TAMS 0x00000000c9100000| PB 0x00000000c9100000| Complete |  0
|  58|0x00000000c9200000, 0x00000000c9300000, 0x00000000c9300000|100%| E|CS|TAMS 0x00000000c9200000| PB 0x00000000c9200000| Complete |  0
|  59|0x00000000c9300000, 0x00000000c9400000, 0x00000000c9400000|100%| E|CS|TAMS 0x00000000c9300000| PB 0x00000000c9300000| Complete |  0

Card table byte_map: [0x0000021ca5bf0000,0x0000021ca5dd0000] _byte_map_base: 0x0000021ca55c4000

Marking Bits: (CMBitMap*) 0x0000021ca5e82c50
 Bits: [0x0000021cbd190000, 0x0000021cbe030000)

Polling page: 0x0000021ca3e00000

Metaspace:

Usage:
  Non-class:      1.17 MB used.
      Class:    108.25 KB used.
       Both:      1.27 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       1.25 MB (  2%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     192.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       1.44 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  11.83 MB
       Class:  15.72 MB
        Both:  27.55 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 30.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 23.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 44.
num_chunk_merges: 0.
num_chunk_splits: 29.
num_chunks_enlarged: 16.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=133Kb max_used=133Kb free=119930Kb
 bounds [0x0000021cb5c50000, 0x0000021cb5ec0000, 0x0000021cbd190000]
CodeHeap 'profiled nmethods': size=120000Kb used=441Kb max_used=441Kb free=119558Kb
 bounds [0x0000021cae190000, 0x0000021cae400000, 0x0000021cb56c0000]
CodeHeap 'non-nmethods': size=5696Kb used=1328Kb max_used=1345Kb free=4367Kb
 bounds [0x0000021cb56c0000, 0x0000021cb5930000, 0x0000021cb5c50000]
 total_blobs=816 nmethods=382 adapters=340
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 80.272 Thread 0x0000021cc03f9ea0 nmethod 373 0x0000021cae1fae90 code [0x0000021cae1fb040, 0x0000021cae1fb208]
Event: 80.273 Thread 0x0000021cc03f9ea0  374       3       java.util.ImmutableCollections$MapN::get (35 bytes)
Event: 80.273 Thread 0x0000021cc03f9ea0 nmethod 374 0x0000021cae1fb290 code [0x0000021cae1fb480, 0x0000021cae1fb820]
Event: 80.274 Thread 0x0000021cc03f9ea0  375       3       java.lang.StringConcatHelper::stringOf (20 bytes)
Event: 80.275 Thread 0x0000021cc03f9ea0 nmethod 375 0x0000021cae1fb990 code [0x0000021cae1fbb40, 0x0000021cae1fbd70]
Event: 80.275 Thread 0x0000021cc03f9ea0  377       3       java.util.zip.ZipFile::ensureOpen (40 bytes)
Event: 80.275 Thread 0x0000021cc03f9ea0 nmethod 377 0x0000021cae1fbe10 code [0x0000021cae1fbfe0, 0x0000021cae1fc270]
Event: 80.275 Thread 0x0000021cc03f9ea0  376       3       java.lang.StringConcatHelper::mix (27 bytes)
Event: 80.275 Thread 0x0000021cc03f9ea0 nmethod 376 0x0000021cae1fc390 code [0x0000021cae1fc560, 0x0000021cae1fc940]
Event: 80.275 Thread 0x0000021cc03f9ea0  378       3       java.util.jar.Manifest$FastInputStream::readLine (296 bytes)
Event: 80.277 Thread 0x0000021cc03f9ea0 nmethod 378 0x0000021cae1fcb10 code [0x0000021cae1fcd40, 0x0000021cae1fd5a8]
Event: 80.277 Thread 0x0000021cc03f9ea0  380       3       java.lang.StringUTF16::putChar (54 bytes)
Event: 80.277 Thread 0x0000021cc03f9ea0 nmethod 380 0x0000021cae1fd910 code [0x0000021cae1fdaa0, 0x0000021cae1fdbf0]
Event: 80.277 Thread 0x0000021cc03f9ea0  379       3       java.util.Objects::checkFromIndexSize (8 bytes)
Event: 80.277 Thread 0x0000021cc03f9ea0 nmethod 379 0x0000021cae1fdd10 code [0x0000021cae1fdec0, 0x0000021cae1fe0c8]
Event: 80.277 Thread 0x0000021cc0385270  381       4       java.lang.StringUTF16::putChar (54 bytes)
Event: 80.278 Thread 0x0000021cc03f9ea0  384       3       java.lang.StringCoding::countPositives (33 bytes)
Event: 80.278 Thread 0x0000021cc03f9ea0 nmethod 384 0x0000021cae1fe210 code [0x0000021cae1fe3c0, 0x0000021cae1fe5e0]
Event: 80.278 Thread 0x0000021cc03f9ea0  383   !   3       java.lang.String::<init> (880 bytes)
Event: 80.279 Thread 0x0000021cc0385270 nmethod 381 0x0000021cb5c71110 code [0x0000021cb5c712a0, 0x0000021cb5c713a0]

GC Heap History (0 events):
No events

Dll operation events (9 events):
Event: 4.730 Loaded shared library C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\java.dll
Event: 18.160 Loaded shared library C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\jsvml.dll
Event: 59.930 Loaded shared library C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\zip.dll
Event: 60.202 Loaded shared library C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\instrument.dll
Event: 62.144 Loaded shared library C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\net.dll
Event: 62.156 Loaded shared library C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\nio.dll
Event: 62.183 Loaded shared library C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\zip.dll
Event: 67.598 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\bin\breakgen64.dll
Event: 68.958 Loaded shared library C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\extnet.dll

Deoptimization events (8 events):
Event: 68.900 Thread 0x0000021ca3bf3710 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021cb5c5f460 relative=0x00000000000000c0
Event: 68.900 Thread 0x0000021ca3bf3710 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021cb5c5f460 method=java.lang.String.isLatin1()Z @ 10 c2
Event: 68.900 Thread 0x0000021ca3bf3710 DEOPT PACKING pc=0x0000021cb5c5f460 sp=0x000000fbcbbff450
Event: 68.900 Thread 0x0000021ca3bf3710 DEOPT UNPACKING pc=0x0000021cb571469c sp=0x000000fbcbbff390 mode 2
Event: 80.276 Thread 0x0000021ca3bf3710 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021cb5c69adc relative=0x000000000000013c
Event: 80.276 Thread 0x0000021ca3bf3710 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021cb5c69adc method=java.lang.StringCoding.countPositives([BII)I @ 17 c2
Event: 80.276 Thread 0x0000021ca3bf3710 DEOPT PACKING pc=0x0000021cb5c69adc sp=0x000000fbcbbfa890
Event: 80.276 Thread 0x0000021ca3bf3710 DEOPT UNPACKING pc=0x0000021cb571469c sp=0x000000fbcbbfa830 mode 2

Classes loaded (20 events):
Event: 70.518 Loading class jdk/internal/loader/URLClassPath$FileLoader
Event: 70.519 Loading class jdk/internal/loader/URLClassPath$FileLoader done
Event: 73.138 Loading class sun/net/www/protocol/file/FileURLConnection
Event: 73.138 Loading class sun/net/www/URLConnection
Event: 73.138 Loading class java/net/URLConnection
Event: 73.139 Loading class java/net/URLConnection done
Event: 73.139 Loading class sun/net/www/URLConnection done
Event: 73.139 Loading class sun/net/www/protocol/file/FileURLConnection done
Event: 73.141 Loading class sun/net/www/MessageHeader
Event: 73.141 Loading class sun/net/www/MessageHeader done
Event: 73.142 Loading class java/io/FilePermission$1
Event: 73.142 Loading class jdk/internal/access/JavaIOFilePermissionAccess
Event: 73.142 Loading class jdk/internal/access/JavaIOFilePermissionAccess done
Event: 73.142 Loading class java/io/FilePermission$1 done
Event: 73.163 Loading class java/io/FilePermissionCollection
Event: 73.164 Loading class java/io/FilePermissionCollection done
Event: 73.164 Loading class java/util/Vector
Event: 73.165 Loading class java/util/Vector done
Event: 75.659 Loading class java/lang/NumberFormatException
Event: 75.659 Loading class java/lang/NumberFormatException done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (4 events):
Event: 67.351 Thread 0x0000021ca3bf3710 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c92ac7b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c92ac7b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 67.577 Thread 0x0000021ca3bf3710 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c92c44a8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c92c44a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 68.963 Thread 0x0000021cc06a5390 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c91273a0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000c91273a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 70.511 Thread 0x0000021ca3bf3710 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c9169990}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c9169990) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 51.974 Executing VM operation: Cleanup
Event: 54.013 Executing VM operation: Cleanup done
Event: 56.027 Executing VM operation: Cleanup
Event: 57.925 Executing VM operation: Cleanup done
Event: 58.141 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 58.142 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 59.149 Executing VM operation: Cleanup
Event: 59.871 Executing VM operation: Cleanup done
Event: 60.884 Executing VM operation: Cleanup
Event: 62.133 Executing VM operation: Cleanup done
Event: 63.135 Executing VM operation: Cleanup
Event: 64.768 Executing VM operation: Cleanup done
Event: 67.783 Executing VM operation: Cleanup
Event: 68.902 Executing VM operation: Cleanup done
Event: 70.908 Executing VM operation: Cleanup
Event: 70.908 Executing VM operation: Cleanup done
Event: 73.917 Executing VM operation: Cleanup
Event: 75.642 Executing VM operation: Cleanup done
Event: 76.651 Executing VM operation: Cleanup
Event: 76.666 Executing VM operation: Cleanup done

Events (12 events):
Event: 6.971 Thread 0x0000021ca3bf3710 Thread added: 0x0000021ca3bf3710
Event: 14.101 Thread 0x0000021cc037cbe0 Thread added: 0x0000021cc037cbe0
Event: 14.101 Thread 0x0000021cc037fb50 Thread added: 0x0000021cc037fb50
Event: 14.101 Thread 0x0000021cc03805b0 Thread added: 0x0000021cc03805b0
